ticker,quarter,year,value,source,source_url,retrieved,note
SO,2022Q3,2022,2.8006,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SO,2022Q4,2022,3.0739,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SO,2023Q1,2023,3.4847,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SO,2023Q2,2023,3.2471,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SO,2023Q3,2023,2.6927,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SO,2023Q4,2023,2.4552,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SO,2024Q1,2024,2.2045,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SO,2024Q2,2024,2.4286,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SO,2024Q3,2024,2.3539,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SO,2024Q4,2024,2.2418,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SO,2025Q1,2025,1.8949,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SO,2025Q2,2025,1.4889,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SO,2025Q3,2025,1.5227,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SO,2025Q4,2025,1.4212,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPG,2016Q4,2016,0.368,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPG,2017Q1,2017,0.3618,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPG,2017Q2,2017,0.3618,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPG,2017Q3,2017,0.1809,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPG,2017Q4,2017,0.1809,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPG,2018Q1,2018,0.1771,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPG,2018Q2,2018,0.1771,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPG,2018Q3,2018,0.1771,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPG,2018Q4,2018,0.1771,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPG,2019Q1,2019,0.3475,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPG,2019Q2,2019,0.1738,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPG,2019Q3,2019,0.3475,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPG,2019Q4,2019,0.3475,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPG,2020Q1,2020,0.217,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPG,2020Q2,2020,0.217,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPG,2020Q3,2020,0.0,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPG,2020Q4,2020,0.0,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPG,2021Q1,2021,0.0,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPG,2021Q2,2021,0.0,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPG,2021Q3,2021,0.0,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPG,2021Q4,2021,0.0,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPG,2022Q1,2022,0.0,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPG,2022Q2,2022,0.0,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPG,2022Q3,2022,0.0,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPG,2022Q4,2022,0.0,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPG,2023Q1,2023,0.0,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPG,2023Q2,2023,0.0,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPG,2023Q3,2023,0.0,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPG,2023Q4,2023,0.0,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPG,2024Q1,2024,0.0,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPG,2024Q2,2024,0.1677,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPG,2024Q3,2024,0.1677,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPG,2024Q4,2024,0.1677,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPG,2025Q1,2025,0.1571,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPG,2025Q2,2025,0.0,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPG,2025Q3,2025,0.0,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPG,2025Q4,2025,0.0,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPGI,2016Q4,2016,0.0,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPGI,2017Q1,2017,0.0,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPGI,2017Q2,2017,0.3299,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPGI,2017Q3,2017,0.3299,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPGI,2017Q4,2017,0.3299,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPGI,2018Q1,2018,0.3196,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPGI,2018Q2,2018,0.0,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPGI,2018Q3,2018,0.0,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPGI,2018Q4,2018,0.1598,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPGI,2019Q1,2019,0.2986,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPGI,2019Q2,2019,0.2986,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPGI,2019Q3,2019,0.2986,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPGI,2019Q4,2019,0.1493,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPGI,2020Q1,2020,0.0,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPGI,2020Q2,2020,0.0,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPGI,2020Q3,2020,0.1344,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPGI,2020Q4,2020,0.1344,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPGI,2021Q1,2021,0.1205,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPGI,2021Q2,2021,0.1205,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPGI,2021Q3,2021,0.1205,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPGI,2021Q4,2021,0.1205,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPGI,2022Q1,2022,0.1789,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPGI,2022Q2,2022,0.1789,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPGI,2022Q3,2022,0.0894,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPGI,2022Q4,2022,0.0894,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPGI,2023Q1,2023,0.08,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPGI,2023Q2,2023,0.08,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPGI,2023Q3,2023,0.08,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPGI,2023Q4,2023,0.08,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPGI,2024Q1,2024,0.0,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPGI,2024Q2,2024,0.0704,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPGI,2024Q3,2024,0.0704,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPGI,2024Q4,2024,0.0704,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPGI,2025Q1,2025,0.0652,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPGI,2025Q2,2025,0.0,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPGI,2025Q3,2025,0.0,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
SPGI,2025Q4,2025,0.0652,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
STE,2016Q4,2016,0.3827,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
STE,2017Q1,2017,0.7634,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
STE,2017Q2,2017,0.7634,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
STE,2017Q3,2017,1.145,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
STE,2017Q4,2017,1.145,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
STE,2018Q1,2018,0.7189,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
STE,2018Q2,2018,0.7189,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
STE,2018Q3,2018,0.3594,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
STE,2018Q4,2018,0.3594,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
STE,2019Q1,2019,0.6599,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
STE,2019Q2,2019,0.9898,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
STE,2019Q3,2019,1.3197,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
STE,2019Q4,2019,0.9898,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
STE,2020Q1,2020,0.6436,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
STE,2020Q2,2020,0.3218,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
STE,2020Q3,2020,0.0,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
STE,2020Q4,2020,0.0,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
STE,2021Q1,2021,0.0,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
STE,2021Q2,2021,0.0,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
STE,2021Q3,2021,0.2368,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
STE,2021Q4,2021,0.2368,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
STE,2022Q1,2022,0.2204,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
STE,2022Q2,2022,0.2204,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
STE,2022Q3,2022,0.0,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
STE,2022Q4,2022,0.2204,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
STE,2023Q1,2023,0.1946,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
STE,2023Q2,2023,0.3892,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
STE,2023Q3,2023,0.3892,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
STE,2023Q4,2023,0.1946,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
STE,2024Q1,2024,0.3663,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
STE,2024Q2,2024,0.1832,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
STE,2024Q3,2024,0.1832,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
STE,2024Q4,2024,0.1832,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
STE,2025Q1,2025,0.0,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
STE,2025Q2,2025,0.0,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
STE,2025Q3,2025,0.0,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
STE,2025Q4,2025,0.0,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
STLD,2016Q4,2016,0.0,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
STLD,2017Q1,2017,0.0,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
STLD,2017Q2,2017,0.1068,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
STLD,2017Q3,2017,0.1068,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
STLD,2017Q4,2017,0.1068,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
STLD,2018Q1,2018,0.0847,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
STLD,2018Q2,2018,0.0,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
STLD,2018Q3,2018,0.0,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
STLD,2018Q4,2018,0.0,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
STLD,2019Q1,2019,0.0956,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
STLD,2019Q2,2019,0.0956,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
STLD,2019Q3,2019,0.0956,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
STLD,2019Q4,2019,0.0956,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
STLD,2020Q1,2020,0.0,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
STLD,2020Q2,2020,0.0,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
STLD,2020Q3,2020,0.0,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
STLD,2020Q4,2020,0.0,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
STLD,2021Q1,2021,0.0,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
STLD,2021Q2,2021,0.0,CourtListener RECAP federal dockets,https://www.courtlistener.com/api/rest/v4/search/,2026-09-12,trailing 4q
